Initialize engine version: 5.1.1f1 (2046fc06d4d8)
[VRDevice] Successfully created device oculus.
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 870M (ID=0x1199)
    Vendor:   NVIDIA
    VRAM:     2978 MB
Begin MonoManager ReloadAssembly
Platform assembly: E:\Unity Projects\Oculus Attempt 2\meh_Data\Managed\UnityEngine.dll (this message is harmless)
Loading E:\Unity Projects\Oculus Attempt 2\meh_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: E:\Unity Projects\Oculus Attempt 2\meh_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading E:\Unity Projects\Oculus Attempt 2\meh_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: E:\Unity Projects\Oculus Attempt 2\meh_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading E:\Unity Projects\Oculus Attempt 2\meh_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: E:\Unity Projects\Oculus Attempt 2\meh_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading E:\Unity Projects\Oculus Attempt 2\meh_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.142 seconds
desktop: 1920x1080 60Hz; virtual: 3840x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Platform assembly: E:\Unity Projects\Oculus Attempt 2\meh_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: E:\Unity Projects\Oculus Attempt 2\meh_Data\Managed\System.dll (this message is harmless)
[CAPI] LibOVR module is located at C:\WINDOWS\SYSTEM32\LibOVRRT32_0_6.dll

 
(Filename:  Line: 46)

Crash!!!
SymInit: Symbol-SearchPath: '.', symOptions: 534, UserName: 'Rojibora'
OS-Version: 6.3.9600 () 0x300-0x1
E:\Unity Projects\Oculus Attempt 2\meh.exe:meh.exe (01270000), size: 16883712 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.1.1.18172
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77020000), size: 1474560 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (76630000), size: 1310720 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (76B30000), size: 847872 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (6FF60000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\WS2_32.dll:WS2_32.dll (76E20000), size: 315392 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\USER32.dll:USER32.dll (76890000), size: 1376256 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (72720000), size: 32768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\ole32.dll:ole32.dll (76150000), size: 1093632 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (74B60000), size: 266240 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (74AE0000), size: 487424 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\GDI32.dll:GDI32.dll (74E10000), size: 1081344 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\SHELL32.dll:SHELL32.dll (74F20000), size: 18485248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (6FD40000), size: 868352 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (74910000), size: 131072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\OLEAUT32.dll:OLEAUT32.dll (76CC0000), size: 552960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (6FD20000), size: 86016 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\IMM32.dll:IMM32.dll (76800000), size: 151552 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (6FFF0000), size: 507904 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (745E0000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (72870000), size: 606208 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\msvcrt.dll:msvcrt.dll (76C00000), size: 778240 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.9600.16384
